folder,file,final_start,final_stop,frames_after,trim_ratio
AdaptableSnail,1212811043.parquet,2,89467,89456,0.994
AdaptableSnail,1260392287.parquet,199,46370,46172,0.856
AdaptableSnail,1351098077.parquet,6,80461,80456,0.984
AdaptableSnail,1408652858.parquet,49,18352,18304,0.993
AdaptableSnail,143861384.parquet,324,88906,88272,0.984
AdaptableSnail,1596473327.parquet,337,88915,86695,0.984
AdaptableSnail,1643942986.parquet,193,53596,53404,0.99
AdaptableSnail,1717182687.parquet,8,17939,17932,0.997
AdaptableSnail,2078515636.parquet,154,18311,18158,0.989
AdaptableSnail,209576908.parquet,463,18336,17874,0.969
AdaptableSnail,278643799.parquet,61,18565,18505,0.996
AdaptableSnail,351967631.parquet,70,18030,17961,0.995
AdaptableSnail,355542626.parquet,77,17901,17825,0.99
AdaptableSnail,44566106.parquet,4,18363,18360,0.995
AdaptableSnail,678426900.parquet,30,19023,18994,0.998
AdaptableSnail,705948978.parquet,31,17913,17883,0.993
AdaptableSnail,878123481.parquet,137,89578,89106,0.994
BoisterousParrot,1059582964.parquet,63857,442919,379063,0.638
BoisterousParrot,1184291605.parquet,68957,468898,399942,0.673
BoisterousParrot,1201849558.parquet,1376,586917,585542,0.986
BoisterousParrot,1459695188.parquet,0,430334,430335,0.724
BoisterousParrot,402963089.parquet,4856,445887,441032,0.742
CRIM13,1009459450.parquet,964,12046,11083,0.996
CRIM13,1057221056.parquet,11607,19970,8364,0.997
CRIM13,1149348188.parquet,557,8656,8100,0.996
CRIM13,1213233769.parquet,1841,16020,14180,0.961
CRIM13,1313797424.parquet,600,9510,8911,0.992
CRIM13,1319309143.parquet,4093,9441,5349,0.98
CRIM13,1381910096.parquet,1569,17586,16018,0.982
CRIM13,1490000283.parquet,2374,18380,16007,1.0
CRIM13,1592386054.parquet,764,3491,2728,0.977
CRIM13,1695807459.parquet,1830,15361,13532,0.966
CRIM13,1733903958.parquet,4752,7139,2388,1.0
CRIM13,1763467574.parquet,1752,18368,16617,1.0
CRIM13,1836572955.parquet,1072,10154,9083,1.0
CRIM13,1846302042.parquet,1297,11695,10399,0.993
CRIM13,1976539996.parquet,922,2139,1218,0.965
CRIM13,2134094751.parquet,643,13274,12632,1.0
CRIM13,363958890.parquet,1415,11509,10095,1.0
CRIM13,415181540.parquet,1230,13685,12456,0.995
CRIM13,670907179.parquet,2043,16027,13985,0.996
CRIM13,793202924.parquet,1151,11250,10100,0.967
CalMS21_supplemental,1006083669.parquet,66,17798,17733,0.964
CalMS21_supplemental,1012566686.parquet,1,26233,26233,0.985
CalMS21_supplemental,1012566850.parquet,135,19142,19008,0.974
CalMS21_supplemental,1013428301.parquet,4,10148,10145,0.961
CalMS21_supplemental,1014350333.parquet,1,6356,6356,0.98
CalMS21_supplemental,1015291592.parquet,4,27230,27227,1.0
CalMS21_supplemental,1017236040.parquet,101,10323,10223,0.941
CalMS21_supplemental,1019240807.parquet,119,6529,6411,0.904
CalMS21_supplemental,1032773418.parquet,95,35937,35843,0.992
CalMS21_supplemental,1039672228.parquet,4,27277,27274,0.995
CalMS21_supplemental,1047608795.parquet,354,5515,5162,0.889
CalMS21_supplemental,1082445110.parquet,301,3819,3519,0.874
CalMS21_supplemental,1085810295.parquet,210,27485,27276,0.991
CalMS21_supplemental,1088021251.parquet,1,7916,7916,0.988
CalMS21_supplemental,1092798869.parquet,233,19545,19313,0.986
CalMS21_supplemental,1094348590.parquet,3,10157,10155,0.986
CalMS21_supplemental,109675929.parquet,1,26116,26116,0.993
CalMS21_supplemental,110342188.parquet,542,19512,18971,0.966
CalMS21_supplemental,1105042798.parquet,3,26206,26204,1.0
CalMS21_supplemental,1110611032.parquet,1622,15053,13432,0.892
CalMS21_supplemental,1116444590.parquet,46,17538,17493,0.961
CalMS21_supplemental,1132476818.parquet,5,27481,27477,0.995
CalMS21_supplemental,1133807709.parquet,208,17479,17272,0.931
CalMS21_supplemental,1138789923.parquet,99,35644,35546,0.98
CalMS21_supplemental,1142036064.parquet,1,27286,27286,0.982
CalMS21_supplemental,1149399074.parquet,5,26027,26023,0.985
CalMS21_supplemental,1158341062.parquet,22,26654,26633,0.996
CalMS21_supplemental,1161382388.parquet,136,34799,34664,0.99
CalMS21_supplemental,1161513440.parquet,16,26383,26368,0.99
CalMS21_supplemental,1180251359.parquet,996,24159,23164,0.959
CalMS21_supplemental,1185620508.parquet,35,18256,18222,0.998
CalMS21_supplemental,119456810.parquet,1,5373,5373,0.947
CalMS21_supplemental,1197353862.parquet,29,11362,11334,0.972
CalMS21_supplemental,1207553838.parquet,11,9038,9028,0.994
CalMS21_supplemental,121783441.parquet,1,6676,6676,0.961
CalMS21_supplemental,1231968667.parquet,20,18887,18868,0.986
CalMS21_supplemental,1267508818.parquet,53,7573,7521,0.939
CalMS21_supplemental,1272568731.parquet,47,26875,26829,0.994
CalMS21_supplemental,1272974030.parquet,70,12086,12017,0.972
CalMS21_supplemental,1277377564.parquet,182,5126,4945,0.946
CalMS21_supplemental,1278319432.parquet,40,5772,5733,0.973
CalMS21_supplemental,1293027619.parquet,1,4465,4465,0.837
CalMS21_supplemental,129371066.parquet,621,8995,8375,0.904
CalMS21_supplemental,1301288495.parquet,31,26023,25993,0.999
CalMS21_supplemental,1320201420.parquet,30,25331,25302,0.971
CalMS21_supplemental,1327458782.parquet,236,14141,13906,0.977
CalMS21_supplemental,1349102959.parquet,49,36593,36545,0.996
CalMS21_supplemental,1356723283.parquet,1,3646,3646,1.0
CalMS21_supplemental,1357765938.parquet,5,27592,27588,0.996
CalMS21_supplemental,1362255317.parquet,261,29876,29616,0.99
CalMS21_supplemental,1369858702.parquet,85,17462,17378,0.973
CalMS21_supplemental,1383011506.parquet,273,6883,6611,0.937
CalMS21_supplemental,1390249533.parquet,1,27102,27102,0.992
CalMS21_supplemental,139083951.parquet,1,8895,8895,0.988
CalMS21_supplemental,1411405064.parquet,15,14920,14906,0.84
CalMS21_supplemental,1431927054.parquet,3,9917,9915,0.999
CalMS21_supplemental,1432635091.parquet,1,5894,5894,0.937
CalMS21_supplemental,1433266993.parquet,264,19210,18947,0.986
CalMS21_supplemental,1442492479.parquet,103,26783,26681,0.994
CalMS21_supplemental,1450277210.parquet,38,16919,16882,0.997
CalMS21_supplemental,1458368239.parquet,1,4170,4170,0.844
CalMS21_supplemental,1465225735.parquet,106,18212,18107,0.97
CalMS21_supplemental,1465845118.parquet,20,26231,26212,0.987
CalMS21_supplemental,1474034537.parquet,237,11584,11348,0.938
CalMS21_supplemental,1480402902.parquet,35,17801,17767,0.998
CalMS21_supplemental,1491960718.parquet,55,5595,5541,0.968
